Rollino Affineur,"Schärdinger, Landfrischmolkerei Wels",65%,Frisch / Weich,"Frischrahmige Frischkäsespezialität, spiralförmig mit feinen Kräutern durchzogen","Frisch, rahmig, mild, am Gaumen zart schmelzend","<img src=""KäseÖ_Rollino Affineur.jpg"" />","- Weißbier hell
- leichte spritzige Moste (Birnenmost)","Mineralwasser
- Aromatisiertes Mineralwasser
- Apfelsaft naturtrüb
- Molkedrinks
- Grüner Tee
- Alkoholfreies Bier","Säurebetonte, leichte, trockene spritzige, junge Weine:
- Grüner Veltliner
- Riesling
- Weißburgunder
- Gelber Muskatteller
- Roséweine
- Trockener Sekt
- Champagner","Österreich, Frisch, Weich"
Ziegenkäsebällchen,Die Käsemacher NÖ,mind. 45%,Frisch,,"Zartaromatischer Ziegenfrischkäse Fein, cremig, leicht herb","<img src=""KäseÖ_Ziegenkäsebällchen.jpg"" />","leichte spritzige Moste trockener Sherry, weißer Portwein, trockener
Sekt, Champagner, Zwicklbier, Weißbier","dunkel Almdudler, Fruchtsäfte, Mineralwasser, aromatisiertes Mineralwasser, Apfelsaft naturtrüb, Milch, Molkedrinks, grüner Tee, alkoholfreies Bier","fruchtige, nicht zu körperreiche Weißweine, tanninarme Rotweine, oder auch Roséweine Grüner Veltliner, Welschriesling, Sangiovese, Chardonnay, Weißburgunder, Blauer Zweigelt rosé","Österreich, Frisch"
Schafsfrischkäse,Die Käsemacher NÖ,45%,Frisch,,"Frischkäse aus reiner Schafmilch, mild- rein, mit zart- pikantem Schafmilcharoma","<img src=""KäseÖ_Schafsfrischkäse.jpg"" />","leichte spritzige Moste trockener Sherry, weißer Portwein, trockener
Sekt, Champagner, Zwicklbier, Weißbier","dunkel Almdudler, Fruchtsäfte, Mineralwasser, aromatisiertes Mineralwasser, Apfelsaft naturtrüb, Milch, Molkedrinks, grüner Tee, alkoholfreies Bier","fruchtige, nicht zu körperreiche Weißweine, tanninarme Rotweine, oder auch Roséweine Grüner Veltliner, Welschriesling, Sangiovese, Chardonnay, Weißburgunder, Blauer Zweigelt rosé","Österreich, Frisch"
Camembert Affineur,"Steinach, Schärdinger, Steiermark",65%,Weich,"Mild-cremiger Weichkäse mit weißem Edelschimmel, rahmiggelber Teig","rahmig, mild, bis aromatisch pikant, champignonartig","<img src=""KäseÖ_Camembert Affineur.jpg"" />","Märzenbier, Pils, Zwicklbier","Milch, Apfelsaft, Mineral, Fruchtsäfte, Traubensaft, Molkedrinks Früchtetees","Vollmundige, trocken ausgebaute Weißweine, mit etwas höherem Alkoholgehalt, Veltliner, Weißburgunder, Chardonnay","Österreich, Weich"
Bio vom Berg Tiroler Brie,Milchsternkäserei Kolsaß,50%,Weich,"aus biologischer Heumilch hergestellter Weichkäse, schnittfest, in der Jugend mit leichtem Kern, mit zunehmendem Alter leicht durchgereift und cremig","mild- säuerlich, feinwürziger Camembertgeschmack","<img src=""KäseÖ_Bio vom Berg Tiroler Brie.jpg"" />","milde bis halbmilde Moste Märzenbier, Pils, Zwicklbier ","Fruchtsäfte, Mineralwasser, Traubensaft, Molkedrinks Früchtetees","bukettreiche, trockene, nicht zu säurebetonte Weißweine, tanninarme Rotweine Weiß- oder Grauburgunder, Chardonnay, Riesling Blauburgunder, Zweigelt trockener oder halbtrockener Sekt, Champagner","Österreich, Weich"
Ziegencamembert,Sennerei Zillertal,45%,Weich,cremiger Weichkäse aus 60% Ziegenmilch und 40% Kuhmilch,"elegant- würzig, zartschmelzender Teig mit zartem Ziegenmilcharoma","<img src=""KäseÖ_Ziegencamembert.jpg"" />",ollmundiges kräftiges Lagerbier,"Milch, Traubensaft, hochwertige Fruchtsäfte","Gehaltvolle, trockene Weißweine mit hohem Extragehalt: Neuburger, Riesling","Österreich, Weich"
Steirischer Weinkäse,Schärdinger Affineuer,55%,Schnitt,"Weichkäsespezialität aus der Steiermark, mit Zweigeltgeläger gereift. Typische fast schwarze Rinde mit leichtem Milchschimmelanflug","leicht säuerlich, fruchtig, ein Hauch der Zweigelttraube","<img src=""KäseÖ_Steirischer Weinkäse.jpg"" />",,"Milch, Traubensaft, hochwertige Fruchtsäfte, Molkedrinks","Fruchtige, bukettreiche Weine wie St. Laurent, Zweigelt, Veltliner Kabinett, Traubensaft","Österreich, Schnitt"
Rosso,"Steinach, Schärdinger, Steiermark",65%,Schnitt,Weichkäse mit Rotkultur- und weißem Edelschimmel,"mild- würzig, aromatisch- pikant, je nach Reifegrad","<img src=""KäseÖ_Rosso.jpg"" />","kräftige, resche Moste Lagerbier, Weizenbier hell/dunkel","Fruchtsäfte Mineralwasser, Molkedrinks","Vollmundig, gehaltvolle Weißweine- trocken mit Extraktgehalt wie Grüner Veltliner Smaragt und gehaltvolle kräftige Rotweine wie Merlot und Pinot Noir","Österreich, Schnitt"
Bio- Tiroler Gold,Milchsternkäserei Kolsaß,50%,,"Weichkäse aus thermisierter BioHeumilch, mit Rotkulturreifung und Milchschimmel, mit schmelzend cremigen Teig","leicht säuerlich, mild würzig, in der Vollreife kräftig bis leicht pikant","<img src=""KäseÖ_Bio- Tiroler Gold.jpg"" />","kräftige, resche Moste, Lagerbier, Weizenbier hell/dunkel","Fruchtsäfte, Mineralwasser Molkedrinks","trockene, gehaltvolle, kräftige Weine Weißburgunder, Traminer, Sämling, Rotkipfler, Blaufränkischer","Österreich, Hart"
St. Severin,"Steinach, Schärdinger, Steiermark",55%,Weich,"Weichkäse mit Rotkulturreifung, hergest. Aus pasteurisierter Milch.","würzig, kräftig bis aromatisch bei zunehmender Reife","<img src=""KäseÖ_St. Severin.jpg"" />",Zipfer,"Sparkling, Emotion Apfel, Milch","Vollmundige, extrareiche Weißweine wie Traminer, oder aromatischer Muskateller","Österreich, Weich"
Roter Mönch mit Birne,"Steinach, Schärdinger Steiermark",55%,Weich,Weichkäse mit Rotkulturreifung und Birnencuvée Edelbrand der Brennerei Jöbstl (STMK) veredelt,"cremig, würzig, bis kräftig- aromatisch, mit zartem Birnenaroma","<img src=""KäseÖ_Roter Mönch mit Birne.jpg"" />","Edelbrand, Lagerbier, Weizenbier","Emotion Birne- Melisse, Birnensaft","Gehaltvolle Weißweine wie Weißburgunder, Morillon, Riesling oder reife kräftige Rotweine wie Pinot Noir, Cabernet Sauvignon, Jöbstl Birnencuvée","Österreich, Weich"
Heumondkäse,"Woerle, Salzburg",45%,Schnitt,"Schnittkäsespezialität aus Heumilch, mit Zusatz von Buttermilch, Käsekaiser 2008","mild, frisch","<img src=""KäseÖ_Heumondkäse.jpg"" />",Märzenbier,"Fruchtsäfte, Mineralwasser Traubensaft , Molkedrinks, Früchtetees","trockene, tanninarme leichte Weiß- und Rotweine wie Riesling, St. Laurent, Zweigelt","Österreich, Schnitt"
Mondseer,"Schärdinger, Berglandmilch Wels",45%,Schnitt,"Weichschnittiger Schnittkäse aus Heumilch hergestellt, mit Schlitzlochung, Rotkulturreifung, Beta Carotin und Annato.","fein- würzig, kräftig- pikant, leicht säuerlich","<img src=""KäseÖ_Mondseer.jpg"" />",Lagerbier,"aromatisierte Mineralwasser, Traubensaft , Früchtetees","bukettreicher , extrareicher Weißwein wie Neuburger, Chardonnay oder kräftiger Rotwein wie Blaufränkisch","Österreich, Schnitt"
Zillertaler Zwerglkas,Sennerei Zillertal,45%,Schnitt,"aus Heumilch hergestellt, 3 Monate rotkulturgereifter Schnittkäse","vollmundig, aromatisch, rassig","<img src=""KäseÖ_Zillertaler Zwerglkas.jpg"" />","kräftige, resche Moste, Weizenbier, Bockbier","Molkedrinks, Milch, Fruchtsäfte, Traubensäfte","gehaltvoller, trockene Weißweine Sämling, Rotkipfler, Zinfandler samtige würzige Barrique- und Cuveéweine Merlot, St. Laurent, Blaufränkisch","Österreich, Schnitt"
Moosbacher,"Voitsberg, Schärdinger, Steiermark",45%,Schnitt,"Schnittkäse mit Doppelreifung, im traditionellen Leinentuch","angenehm süßlich würzig, leichte Rotkultur","<img src=""KäseÖ_Moosbacher.jpg"" />","Weizen Bier, Lagerlbier","alkoholfreies Bier, Mineralwasser, Fruchtsäfte, Traubensaft, Darjeeling Tee, Molkedrinks, Milch","Körperreiche, nicht zu elegante Weißweine trocken ausgebaut, nicht zu leicht im Alkohol, wie Neuburger, Rotgipfler, Sämling. Bei Rotweinen empfehlen sich vollmundige, samtige, würzige Rotweine wie St.Laurent, Barrique- und Cuvéeweine, halbtrockener Sekt, Champagner","Österreich, Schnitt"
Pinzgauer Bierkäse,Käsehof Salzburg,15%,Schnitt,"Schnittkäse aus silofreier Heumilch hergestellt, mit geschlossener Oberfläche, angetrockneter gelber bis rotbraunen Schmiere",leicht säuerlich bis kräftig würzig,"<img src=""KäseÖ_Pinzgauer Bierkäse.jpg"" />","Lagerbier, kräftiges Vollbier","aromatisierte Mineralwasser, Traubensaft , Früchtetees","Bukettreicher , extrareicher Weißwein wie Neuburger, Chardonnay oder kräftiger Rotwein wie Blaufränkisch","Österreich, Schnitt"
Zillertaler Edelschaf,Sennerei Zillertal,50%,Schnitt,"halbweicher Schnittkäse mit Rotkulturreifung, aus silofreier Heumilch hergestellt",würzig- vollmundig,"<img src=""KäseÖ_Zillertaler Edelschaf.jpg"" />","kräftige, resche Moste, Weizenbier, Bockbier","Molkedrinks, Milch, Fruchtsäfte, Traubensäfte","gehaltvoller, trockene Weißweine Sämling, Rotkipfler, Zinfandler samtige würzige Barrique- und Cuveéweine Merlot, St. Laurent, Blaufränkisch","Österreich, Schnitt"
Zillertaler Emmentaler,Sennerei Zillertal,45%,,"Foliengereifter Hartkäse aus silofreier Heumilch, 12 Wochen gereift",fein- nussig,"<img src=""KäseÖ_Zillertaler Emmentaler.jpg"" />",Märzenbier,"Fruchtsäfte, Mineralwasser Traubensaft, Molkedrinks, Früchtetees","trockene, tanninarme leichte Weiß- und Rotweine wie Riesling, St. Laurent, Zweigelt","Österreich, Hart"
Tiroler Felsenkeller,Tirol Milch,45%,,"Hartkäse mit Rotkulturreifung, aus silofreie Heumilch, sechs Monate im Felsenkeller bei Kundl gereift","kräftig, aromatisch, pikant","<img src=""KäseÖ_Tiroler Felsenkeller.jpg"" />","kräftige, resche Moste, Weizenbier, Bockbier","Molkedrinks, Milch, Fruchtsäfte, Traubensäfte","gehaltvoller, trockene Weißweine Sämling, Rotkipfler, Zinfandler samtige würzige Barrique- und Cuveéweine Merlot, St. Laurent, Blaufränkisch","Österreich, Hart"
"Le Rosé, Schärdinger","Voitsberg, Schärdinger, Steiermark",50%,Schnitt,"Hartkäse mit Lure behandelt, eine Mischung aus Steinfeder Rosé, Kräutern und Gewürzen, acht Monate gereift. Mit Natramezin behandelt, daher die Rinde ungenießbar.","elegant, würzig, langer Abgang","<img src=""KäseÖ_Le Rosé, Schärdinger.jpg"" />","Lagerbier, Weizen hell","Molkedrinks, Frucht- und Traubensaft, Mineralwasser, Früchtetees","gehaltvolle Weißweine mit wenig Säure wie Traminer, Neuburger, Steinfeder Rosé","Österreich, Schnitt"
Mölltaler Almkäse,Kärntenmilch,50%,,"Mild geräucherter Hartkäse. Gelblicher Teig mit goldbrauner, geräucherter Rinde (Kirschlochung)",,"<img src=""KäseÖ_Mölltaler Almkäse.jpg"" />",kräftiges Lagerbier,Traubensaft,"Weine passen eher nicht, am ehesten kräftige Weißweine","Österreich, Hart"
Vorarlberger Bergkäse D.O.P,Alma/ Vorarlberg,45%,,"6 Monate gereifter Hartkäse, aus Rohmilch hergestellt. Hellbraune Oberfläche, Erbsen- bis Kirschkern große Lochung des Teiges","kräftig- aromatisch, würzig","<img src=""KäseÖ_Vorarlberger Bergkäse D.O.P.jpg"" />",Lagebier,Traubensaft,"Kräftige Weißweine mit hohem Alkoholgehalt: Neuburger, grüner Veltliner Smaragd Rotweine: Merlot, Cabernet Sauvignon","Österreich, Hart"
Granformaggi,Salzburgmilch,35%,,"Parmesanähnlicher Hartkäse. Reift 4 bis 5 Monate in Lodi bei Mailand, feiner hartkörniger Teig","kräftig, leicht herb und bitter","<img src=""KäseÖ_Granformaggi.jpg"" />",,,"Kräftige Weißweine mit hohem Alkoholgehalt, oder Rotweine wie Merlot und Cabernet Sauvignon","Österreich, Hart"
Rotholzer Blauhudler,"Bundeslehranstalt Rotholz, Tirol",50%,"Schnitt, Edelpilz","Schnittkäse mit blauem Edelschimmel, Rinde mit Uhudler aus dem südl. Burgenland affinert","fein, weinwürzig","<img src=""KäseÖ_Rotholzer Blauhudler.jpg"" />","Mostcider, Mostsekt, Portwein","Molkedrinks, Milch, Fruchtsäfte, Traubensäfte","Süßweine: Trockenbeerauslese, Ausbruch, Eiswein, Bockbier, Stout, Guinnes","Schnitt, Österreich"
Dolce Bianca,"Gröbming, Schärdinger Steiermark",65%,Weich,"Weichkäse mit Doppelschimmelreifung. Außen weißer, samtiger Edelschimmel und innen im zarten hellen Teig feine Blauschimmeleinschlüsse","würzig, kräftig, vollmundig, championartig","<img src=""KäseÖ_Dolce Bianca.jpg"" />",,"Birnensaft, Apfelsaft (süß), aromatische dunkle malzige Biere","Leicht süßliche extrareiche Weißweine: Sämling, Spätlese","Österreich, Weich"
Zillertaler Graukäse Premium,Sennerei Zillertal,2%,Grau,12 Wochen kaltgereifter Sauermagermilchkäse mit grünblauem Edelschimmel,"säuerlich, pikant","<img src=""KäseÖ_Zillertaler Graukäse Premium.jpg"" />","Bockbier, stark aromatisches Bier, Weißbier kräftiger Most, Schnaps","Milch, Mineralwasser",,Grau
